Application: Tecan i-control,,,,"Tecan i-control , 1.11.1.0",,,,
Device: infinite 200Pro,,,,Serial number: 1602000080,,,,Serial number of connected stacker:
Firmware: V_3.40_01/15_Infinite (Dec 23 2014/12.45.11),,,,"MAI, V_3.40_01/15_Infinite (Dec 23 2014/12.45.11)",,,,
,,,,,,,,
Date:,12/27/2023,,,,,,,
Time:,1:41:30 PM,,,,,,,
,,,,,,,,
,,,,,,,,
System,,,,DESKTOP-R891HJ3,,,,
User,,,,DESKTOP-R891HJ3\Barrick Lab,,,,
Plate,,,,Greiner 96 Flat Bottom Transparent Polystyrene Cat. No.: 655101/655161/655192 [GRE96ft.pdfx],,,,
Plate-ID (Stacker),,,,,,,,
,,,,,,,,
Wait (Plate),,,,On,Target Temperature: 37 °C,,,
,,,,,,,,
Wait (Plate Temperature),,,,Valid Range: 36.5 - 37.5 °C,,,,
,,,,,,,,
List of actions in this measurement script:,,,,,,,,
Kinetic,,,,,,,,
Fluorescence,,,,,,,,
Fluorescence,,,,,,,,
Absorbance,,,,,,,,
Shaking (Orbital) Duration:,,,,760,s,,,
Shaking (Orbital) Amplitude:,,,,2,mm,,,
,,,,,,,,
3 Labels,,,,,,,,
Kinetic Measurement,,,,,,,,
Kinetic duration,,,,2:00:00,,,,
Interval Time,,,,0:15:00,,,,
Mode,,,,Fluorescence Top Reading,,,,
Excitation Wavelength,,,,590,nm,,,
Emission Wavelength,,,,645,nm,,,
Excitation Bandwidth,,,,9,nm,,,
Emission Bandwidth,,,,20,nm,,,
Gain,,,,90,Manual,,,
Number of Flashes,,,,25,,,,
Integration Time,,,,20,µs,,,
Lag Time,,,,0,µs,,,
Settle Time,,,,0,ms,,,
Z-Position (Manual),,,,20800,µm,,,
Mode,,,,Fluorescence Top Reading,,,,
Excitation Wavelength,,,,590,nm,,,
Emission Wavelength,,,,645,nm,,,
Excitation Bandwidth,,,,9,nm,,,
Emission Bandwidth,,,,20,nm,,,
Gain,,,,110,Manual,,,
Number of Flashes,,,,25,,,,
Integration Time,,,,20,µs,,,
Lag Time,,,,0,µs,,,
Settle Time,,,,0,ms,,,
Z-Position (Manual),,,,20800,µm,,,
Mode,,,,Absorbance,,,,
Wavelength,,,,600,nm,,,
Bandwidth,,,,9,nm,,,
Number of Flashes,,,,25,,,,
Settle Time,,,,0,ms,,,
Part of Plate,,,,B2-G11,,,,
Start Time:,12/27/2023 1:46:17 PM,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
mCherry_low,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8
Time [s],0,912.5,1825.1,2737.6,3650.1,4562.6,5475.1,6387.6
Temp. [°C],36.4,37.1,37,37.2,37,37.3,37,37.2
B2,1442,1323,1236,1195,1142,1146,1162,1152
B3,978,924,877,843,817,795,789,778
B4,1029,959,884,846,821,825,840,840
B5,1701,1630,1513,1435,1366,1350,1332,1318
B6,1545,1452,1357,1297,1257,1254,1260,1256
B7,1408,1297,1240,1178,1142,1120,1109,1102
B8,7,9,14,19,19,24,25,25
B9,-3,1,8,11,16,15,18,18
B10,-2,2,8,12,15,16,18,18
B11,-2,4,7,11,15,16,17,18
C2,1483,1344,1253,1192,1144,1148,1170,1168
C3,1444,1340,1243,1181,1153,1135,1142,1147
C4,1143,1059,996,956,916,903,926,932
C5,1737,1629,1517,1451,1403,1398,1389,1397
C6,1674,1570,1450,1384,1333,1303,1322,1326
C7,1426,1308,1206,1147,1112,1109,1136,1127
C8,4,10,16,19,22,24,25,25
C9,-2,2,8,13,14,16,16,19
C10,-2,3,7,12,14,17,17,19
C11,-2,2,8,13,15,16,17,18
D2,1769,1585,1477,1424,1374,1358,1375,1396
D3,1538,1414,1336,1256,1195,1195,1212,1206
D4,1080,997,950,883,847,846,861,872
D5,2264,2061,1915,1811,1713,1711,1717,1719
D6,2228,2085,1941,1836,1758,1727,1748,1753
D7,1569,1460,1331,1262,1211,1186,1214,1220
D8,5,9,15,20,23,23,25,26
D9,-4,2,9,13,16,16,17,19
D10,-3,2,9,12,16,16,18,18
D11,-4,2,8,12,15,18,19,18
E2,1119,1011,949,922,872,887,895,899
E3,1145,1019,951,899,869,858,863,864
E4,809,752,693,668,634,634,648,646
E5,1750,1619,1515,1449,1410,1386,1385,1389
E6,1815,1651,1548,1452,1407,1416,1427,1417
E7,1045,965,907,850,825,807,812,806
E8,6,12,15,21,21,23,26,26
E9,-4,2,9,12,14,17,19,20
E10,-5,3,9,12,16,18,18,19
E11,-4,1,9,13,15,17,19,19
F2,-4,2,9,13,15,18,18,20
F3,-5,2,8,12,16,17,19,19
F4,-5,0,8,12,16,17,18,19
F5,-5,3,8,13,15,17,19,19
F6,-5,1,7,12,14,17,18,19
F7,-5,2,10,12,15,17,18,19
F8,-5,1,9,12,15,16,18,19
F9,-5,2,7,13,15,17,18,19
F10,-5,2,9,14,18,16,19,19
F11,-5,2,8,12,15,17,19,20
G2,-5,3,10,13,13,18,19,18
G3,-7,2,9,13,13,17,18,19
G4,-4,1,9,12,15,17,18,19
G5,-5,3,9,12,15,18,18,20
G6,-5,3,7,12,14,17,18,19
G7,-4,3,9,12,14,17,18,19
G8,-5,5,8,11,15,17,18,20
G9,-5,1,8,13,14,16,19,19
G10,-4,3,7,12,17,18,19,18
G11,-5,1,8,13,14,16,18,20
,,,,,,,,
mCherry_high,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8
Time [s],0,912.5,1825.1,2737.6,3650.1,4562.6,5475.1,6387.6
Temp. [°C],36.8,36.9,37.1,37.1,37.1,37,37.2,37
B2,6100,5581,5271,4976,4736,4635,4705,4729
B3,4086,3884,3609,3477,3298,3282,3246,3167
B4,4241,3954,3708,3537,3345,3359,3361,3393
B5,7082,6801,6391,6036,5779,5570,5452,5432
B6,6419,6011,5714,5396,5060,5126,5116,5148
B7,5798,5417,5018,4835,4626,4555,4574,4545
B8,36,41,44,46,48,47,50,55
B9,5,10,17,21,21,25,25,26
B10,4,9,16,20,23,24,25,26
B11,4,14,17,21,24,26,26,26
C2,6079,5457,5071,4798,4602,4588,4634,4773
C3,5844,5381,5056,4819,4556,4534,4592,4682
C4,4626,4381,4025,3828,3714,3704,3692,3747
C5,7152,6602,6250,5940,5621,5629,5650,5636
C6,6872,6330,5964,5714,5419,5423,5461,5424
C7,5749,5367,4950,4745,4523,4451,4543,4545
C8,37,42,48,48,51,52,56,55
C9,4,12,18,20,21,25,27,26
C10,3,10,18,19,23,25,26,28
C11,4,10,17,20,24,26,25,27
D2,7230,6458,6086,5659,5464,5497,5536,5569
D3,6210,5773,5367,5083,4880,4855,4811,4837
D4,4374,4093,3831,3599,3461,3400,3428,3499
D5,8916,8335,7797,7401,7122,6957,6909,6876
D6,9044,8417,7897,7501,7232,7062,7096,7082
D7,6339,5888,5435,5141,4907,4854,4910,4889
D8,37,43,49,52,54,55,54,53
D9,5,11,18,20,24,25,25,25
D10,3,11,17,21,22,24,25,26
D11,4,13,16,20,26,24,27,26
E2,4537,4031,3786,3609,3470,3571,3572,3595
E3,4549,4085,3816,3651,3523,3446,3414,3402
E4,3240,3005,2837,2643,2587,2538,2586,2559
E5,7115,6624,6090,5906,5786,5590,5658,5601
E6,7266,6688,6210,5941,5753,5653,5770,5758
E7,4269,3877,3658,3498,3312,3244,3240,3189
E8,35,43,48,49,51,54,53,55
E9,5,13,17,20,25,25,26,27
E10,4,12,17,20,21,25,25,28
E11,5,11,16,21,22,24,24,27
F2,4,12,17,21,24,27,25,28
F3,6,12,18,20,26,25,28,28
F4,6,10,16,22,24,25,27,27
F5,5,11,17,20,21,23,24,27
F6,3,12,18,21,24,25,28,27
F7,4,14,18,18,22,25,25,27
F8,5,13,17,20,20,24,25,26
F9,4,13,17,21,22,25,25,26
F10,5,11,16,21,24,25,25,28
F11,4,10,17,20,22,23,27,26
G2,5,13,19,20,22,23,25,27
G3,4,11,20,21,19,24,26,26
G4,4,10,17,20,21,25,24,26
G5,4,10,16,21,22,25,25,31
G6,4,13,16,21,22,24,26,26
G7,4,11,15,21,22,23,24,25
G8,5,11,18,21,22,25,24,29
G9,5,11,16,20,23,25,28,28
G10,5,13,16,21,21,23,25,27
G11,4,10,16,20,22,23,25,28
,,,,,,,,
OD600,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8
Time [s],0,912.5,1825.1,2737.6,3650.1,4562.6,5475.1,6387.6
Temp. [°C],37.2,37.2,37,37,37,37,36.9,37.1
B2,0.175400003790855,0.178200006484985,0.178200006484985,0.182300001382828,0.190400004386902,0.205899998545647,0.230599999427795,0.267100006341934
B3,0.163699999451637,0.166899994015694,0.167099997401238,0.167400002479553,0.170000001788139,0.174899995326996,0.181799992918968,0.191899999976158
B4,0.175799995660782,0.178200006484985,0.17739999294281,0.178900003433228,0.185900002717972,0.19820000231266,0.219600006937981,0.252000004053116
B5,0.180600002408028,0.184499993920326,0.184499993920326,0.183400005102158,0.183300003409386,0.18359999358654,0.184499993920326,0.186599999666214
B6,0.177699998021126,0.18129999935627,0.180000007152557,0.180899992585182,0.185699999332428,0.197999998927116,0.217600002884865,0.24609999358654
B7,0.17679999768734,0.179499998688698,0.179299995303154,0.179199993610382,0.180899992585182,0.185699999332428,0.194000005722046,0.207499995827675
B8,0.0926999971270561,0.092799998819828,0.0930000022053719,0.0929000005126,0.0930000022053719,0.0930999964475632,0.0935000032186508,0.0939000025391579
B9,0.0861999988555908,0.0854000002145767,0.0847999975085259,0.0848999992012978,0.0847999975085259,0.0847999975085259,0.0843999981880188,0.0843999981880188
B10,0.0795999988913536,0.0795999988913536,0.0795999988913536,0.0798999965190888,0.0803999975323677,0.0807000026106834,0.0812000036239624,0.0811000019311905
B11,0.0835999995470047,0.0820999965071678,0.0825000032782555,0.0830999985337257,0.0837000012397766,0.0851000025868416,0.0860999971628189,0.086499996483326
C2,0.191499993205071,0.184499993920326,0.180399999022484,0.180999994277954,0.1875,0.202000007033348,0.226799994707108,0.264400005340576
C3,0.193399995565414,0.190200001001358,0.185699999332428,0.186000004410744,0.194900006055832,0.210899993777275,0.237700000405312,0.277399986982346
C4,0.184300005435944,0.183899998664856,0.179900005459785,0.180399999022484,0.187399998307228,0.198799997568131,0.219999998807907,0.251399993896484
C5,0.196199998259544,0.19480000436306,0.192200005054474,0.191599994897842,0.197999998927116,0.209399998188019,0.232400000095367,0.265199989080429
C6,0.196099996566772,0.194700002670288,0.192100003361702,0.192499995231628,0.198699995875359,0.211899995803833,0.236300006508827,0.271699994802475
C7,0.187900006771088,0.186700001358986,0.18359999358654,0.184799998998642,0.1942999958992,0.208299994468689,0.233199998736382,0.26910001039505
C8,0.0967999994754791,0.0944999977946281,0.0945999994874001,0.0943000018596649,0.094200000166893,0.0943000018596649,0.0943000018596649,0.0943000018596649
C9,0.091499999165535,0.0894000008702278,0.088699996471405,0.0888999998569489,0.0870999991893768,0.0868000015616417,0.088699996471405,0.0881000012159348
C10,0.0851999968290329,0.0841000005602837,0.0838999971747398,0.0837000012397766,0.0838999971747398,0.0842999964952469,0.0846000015735626,0.0851000025868416
C11,0.0811000019311905,0.0810000002384186,0.0811000019311905,0.0811000019311905,0.0817999988794327,0.0832000002264977,0.0842000022530556,0.0850000008940697
D2,0.18860000371933,0.183899998664856,0.180899992585182,0.181799992918968,0.188199996948242,0.201399996876717,0.223000004887581,0.254799991846085
D3,0.18529999256134,0.184400007128716,0.182799994945526,0.1841000020504,0.1925999969244,0.206000000238419,0.229499995708466,0.264499992132187
D4,0.177100002765656,0.177599996328354,0.17509999871254,0.176699995994568,0.185599997639656,0.196400001645088,0.215399995446205,0.240899994969368
D5,0.19709999859333,0.195600003004074,0.193499997258186,0.195099994540215,0.202800005674362,0.215700000524521,0.237100005149841,0.26690000295639
D6,0.197500005364418,0.198599994182587,0.196899995207787,0.198500007390976,0.20720000565052,0.221499994397163,0.245900005102158,0.276699990034103
D7,0.184400007128716,0.185399994254112,0.18469999730587,0.18639999628067,0.193900004029274,0.205400004982948,0.226500004529953,0.256199985742569
D8,0.093699999153614,0.0940999984741211,0.093699999153614,0.093699999153614,0.093800000846386,0.0935999974608421,0.093800000846386,0.0939000025391579
D9,0.0866999998688698,0.0848999992012978,0.0847999975085259,0.0846000015735626,0.0844999998807907,0.0842000022530556,0.0841000005602837,0.0842999964952469
D10,0.0810000002384186,0.0803999975323677,0.0800999999046326,0.0803000032901764,0.0802000015974045,0.0803999975323677,0.0806000009179115,0.0807999968528748
D11,0.0820000022649765,0.0816999971866608,0.0816000029444695,0.0815000012516975,0.0820999965071678,0.0857999995350838,0.0861999988555908,0.0863000005483627
E2,0.186499997973442,0.175999999046326,0.174099996685982,0.17739999294281,0.189300000667572,0.210700005292892,0.242899999022484,0.289700001478195
E3,0.189999997615814,0.1824000030756,0.178000003099442,0.178700000047684,0.1875,0.203700006008148,0.229100003838539,0.266200006008148
E4,0.186700001358986,0.184799998998642,0.1824000030756,0.183699995279312,0.199499994516373,0.214599996805191,0.241099998354912,0.274100005626678
E5,0.19650000333786,0.195500001311302,0.193599998950958,0.19760000705719,0.211300000548363,0.232700005173683,0.26800000667572,0.310900002717972
E6,0.196899995207787,0.196700006723404,0.194999992847443,0.197500005364418,0.210800006985664,0.230199992656708,0.260399997234345,0.30009999871254
E7,0.177100002765656,0.179100006818771,0.178100004792213,0.1807000041008,0.186700001358986,0.193599998950958,0.206699997186661,0.224999994039536
E8,0.0975999981164932,0.09740000218153,0.0952999964356422,0.0954999998211861,0.0952000021934509,0.0944999977946281,0.0939999967813492,0.0943000018596649
E9,0.0899000018835068,0.0894000008702278,0.0886000022292137,0.0878999978303909,0.0852999985218048,0.0869999974966049,0.0864000022411346,0.0856999978423119
E10,0.0793000012636185,0.0790000036358833,0.0820999965071678,0.0813999995589256,0.0816000029444695,0.0816999971866608,0.0817999988794327,0.0824000015854836
E11,0.0812999978661537,0.0808999985456467,0.0806000009179115,0.0806000009179115,0.0804999992251396,0.0828000009059906,0.0842999964952469,0.0847000032663345
F2,0.0839999988675118,0.0834000036120415,0.0834000036120415,0.0833000019192696,0.0833000019192696,0.0833000019192696,0.0832000002264977,0.0833000019192696
F3,0.0900000035762787,0.0874999985098839,0.0856000036001205,0.0847000032663345,0.0838000029325485,0.0838000029325485,0.0837000012397766,0.0851999968290329
F4,0.0901999995112419,0.0874999985098839,0.0860999971628189,0.0844999998807907,0.0847999975085259,0.0847000032663345,0.0848999992012978,0.0851000025868416
F5,0.0883999988436699,0.0864000022411346,0.0856999978423119,0.0851000025868416,0.0852999985218048,0.0851999968290329,0.0851000025868416,0.0855000019073486
F6,0.0879999995231628,0.0851000025868416,0.0846000015735626,0.0843999981880188,0.0841000005602837,0.0838999971747398,0.0838000029325485,0.0838999971747398
F7,0.0891000032424927,0.0852999985218048,0.0846000015735626,0.0843999981880188,0.0842000022530556,0.0838999971747398,0.0833000019192696,0.0838000029325485
F8,0.0885000005364418,0.0855000019073486,0.0839999988675118,0.0842000022530556,0.0842000022530556,0.0839999988675118,0.0834000036120415,0.0839999988675118
F9,0.0876000002026558,0.0860000029206276,0.0850000008940697,0.0850000008940697,0.0846000015735626,0.0843999981880188,0.0844999998807907,0.0844999998807907
F10,0.0813999995589256,0.0807000026106834,0.0806000009179115,0.0803999975323677,0.0855000019073486,0.0842000022530556,0.0841000005602837,0.0835999995470047
F11,0.0810000002384186,0.0807999968528748,0.0808999985456467,0.0807999968528748,0.0808999985456467,0.0807000026106834,0.0806000009179115,0.0817999988794327
G2,0.0807000026106834,0.0806000009179115,0.0807999968528748,0.0807999968528748,0.0807000026106834,0.0807000026106834,0.0807000026106834,0.0806000009179115
G3,0.0788000002503395,0.0789000019431114,0.0790000036358833,0.0790000036358833,0.0790999978780747,0.0790999978780747,0.0791999995708466,0.0790999978780747
G4,0.0807000026106834,0.0807999968528748,0.0808999985456467,0.0811000019311905,0.0811000019311905,0.0811000019311905,0.0812000036239624,0.0812000036239624
G5,0.0856000036001205,0.0843999981880188,0.0837000012397766,0.0832000002264977,0.0834000036120415,0.0833000019192696,0.0833000019192696,0.0832000002264977
G6,0.0856999978423119,0.0854000002145767,0.0851000025868416,0.0850000008940697,0.0848999992012978,0.0847999975085259,0.0844999998807907,0.0844999998807907
G7,0.0790000036358833,0.0790999978780747,0.0793000012636185,0.0794000029563904,0.0797000005841255,0.0799999982118607,0.0802000015974045,0.0795999988913536
G8,0.0863000005483627,0.0846000015735626,0.0838000029325485,0.0832000002264977,0.0829999968409538,0.0829000025987625,0.0826999992132187,0.0825999975204468
G9,0.0802000015974045,0.0798999965190888,0.0832000002264977,0.0830999985337257,0.0830999985337257,0.0832000002264977,0.0829000025987625,0.0826999992132187
G10,0.0825999975204468,0.0819000005722046,0.0816000029444695,0.0813999995589256,0.0856000036001205,0.0847000032663345,0.0852999985218048,0.0851999968290329
G11,0.0820000022649765,0.0819000005722046,0.0817999988794327,0.0816999971866608,0.0816999971866608,0.0816999971866608,0.0864000022411346,0.0869999974966049
,,,,,,,,
,,,,,,,,
End Time:,12/27/2023 3:47:57 PM,,,,,,,
