Application: Tecan i-control,,,,"Tecan i-control , 1.11.1.0",,,,,
Device: infinite 200Pro,,,,Serial number: 1602000080,,,,Serial number of connected stacker:,
Firmware: V_3.40_01/15_Infinite (Dec 23 2014/12.45.11),,,,"MAI, V_3.40_01/15_Infinite (Dec 23 2014/12.45.11)",,,,,
,,,,,,,,,
Date:,12/28/2023,,,,,,,,
Time:,1:09:03 PM,,,,,,,,
,,,,,,,,,
,,,,,,,,,
System,,,,DESKTOP-R891HJ3,,,,,
User,,,,DESKTOP-R891HJ3\Barrick Lab,,,,,
Plate,,,,Greiner 96 Flat Bottom Transparent Polystyrene Cat. No.: 655101/655161/655192 [GRE96ft.pdfx],,,,,
Plate-ID (Stacker),,,,,,,,,
,,,,,,,,,
Wait (Plate),,,,On,Target Temperature: 37 °C,,,,
,,,,,,,,,
Wait (Plate Temperature),,,,Valid Range: 36.5 - 37.5 °C,,,,,
,,,,,,,,,
List of actions in this measurement script:,,,,,,,,,
Kinetic,,,,,,,,,
Fluorescence,,,,,,,,,
Fluorescence,,,,,,,,,
Absorbance,,,,,,,,,
Shaking (Orbital) Duration:,,,,760,s,,,,
Shaking (Orbital) Amplitude:,,,,2,mm,,,,
,,,,,,,,,
3 Labels,,,,,,,,,
Kinetic Measurement,,,,,,,,,
Kinetic duration,,,,2:00:00,,,,,
Interval Time,,,,0:15:00,,,,,
Mode,,,,Fluorescence Top Reading,,,,,
Excitation Wavelength,,,,590,nm,,,,
Emission Wavelength,,,,645,nm,,,,
Excitation Bandwidth,,,,9,nm,,,,
Emission Bandwidth,,,,20,nm,,,,
Gain,,,,90,Manual,,,,
Number of Flashes,,,,25,,,,,
Integration Time,,,,20,µs,,,,
Lag Time,,,,0,µs,,,,
Settle Time,,,,0,ms,,,,
Z-Position (Manual),,,,20800,µm,,,,
Mode,,,,Fluorescence Top Reading,,,,,
Excitation Wavelength,,,,590,nm,,,,
Emission Wavelength,,,,645,nm,,,,
Excitation Bandwidth,,,,9,nm,,,,
Emission Bandwidth,,,,20,nm,,,,
Gain,,,,110,Manual,,,,
Number of Flashes,,,,25,,,,,
Integration Time,,,,20,µs,,,,
Lag Time,,,,0,µs,,,,
Settle Time,,,,0,ms,,,,
Z-Position (Manual),,,,20800,µm,,,,
Mode,,,,Absorbance,,,,,
Wavelength,,,,600,nm,,,,
Bandwidth,,,,9,nm,,,,
Number of Flashes,,,,25,,,,,
Settle Time,,,,0,ms,,,,
Part of Plate,,,,B2-E8,,,,,
Start Time:,12/28/2023 1:09:03 PM,,,,,,,,
,,,,,,,,,
,,,,,,,,,
mCherry_low,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9
Time [s],0,900,1800,2700,3600,4500,5400,6300,7199.9
Temp. [°C],36.9,36.9,36.9,37,37.1,37,37.2,37,37.1
B2,1449,1276,1177,1137,1129,1117,1145,1150,1182
B3,1044,932,868,829,816,812,803,825,814
B4,1142,1043,955,930,917,914,933,965,971
B5,1800,1629,1495,1446,1409,1433,1457,1494,1498
B6,1849,1648,1549,1461,1438,1457,1464,1508,1514
B7,1350,1150,1064,1018,997,1000,1018,1046,1056
B8,8,7,9,8,8,7,9,8,8
C2,1546,1342,1241,1179,1192,1189,1215,1223,1253
C3,1601,1430,1320,1276,1257,1267,1289,1310,1327
C4,1193,1097,997,957,947,964,969,1008,1019
C5,1641,1508,1402,1344,1322,1325,1346,1373,1381
C6,1717,1473,1365,1314,1293,1294,1317,1355,1359
C7,1298,1128,1036,992,976,986,1011,1031,1044
C8,9,9,8,7,8,9,7,9,10
D2,1489,1313,1223,1181,1159,1150,1151,1159,1161
D3,1569,1377,1278,1218,1183,1174,1220,1225,1246
D4,1097,945,882,836,804,814,850,868,907
D5,2307,2096,1916,1827,1785,1795,1836,1866,1866
D6,2202,1910,1785,1682,1655,1644,1672,1693,1707
D7,1729,1507,1416,1352,1307,1322,1344,1349,1359
D8,8,8,7,7,9,9,8,10,9
E2,1222,1058,976,925,920,940,928,945,936
E3,1174,1023,936,892,879,891,913,917,910
E4,905,780,704,677,661,667,691,686,695
E5,1775,1591,1457,1391,1357,1399,1406,1405,1413
E6,1859,1613,1474,1412,1408,1416,1445,1457,1440
E7,1191,1031,943,889,872,882,865,867,890
E8,10,7,9,9,9,10,9,10,10
,,,,,,,,,
mCherry_high,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9
Time [s],0,900,1800,2700,3600,4500,5400,6300,7199.9
Temp. [°C],37.2,37.2,37.1,37.2,37.2,37.1,37,37,37.2
B2,6011,5195,4885,4680,4596,4690,4683,4826,4846
B3,4297,3820,3585,3414,3390,3305,3325,3366,3350
B4,4675,4308,4020,3897,3826,3772,3834,3969,4061
B5,7294,6700,6238,5996,5949,6024,6043,6126,6165
B6,7585,6859,6394,6142,5951,5923,6043,6105,6256
B7,5436,4654,4454,4230,4167,4116,4235,4254,4374
B8,33,29,34,31,35,32,31,34,28
C2,6316,5529,5086,4878,4806,4902,4930,5028,5064
C3,6461,5862,5425,5260,5221,5213,5308,5375,5411
C4,4967,4368,4071,3960,3932,3921,3963,4149,4212
C5,6749,6120,5673,5540,5415,5444,5500,5647,5670
C6,6961,5989,5580,5358,5334,5399,5519,5539,5553
C7,5288,4640,4276,4082,4045,4081,4167,4219,4252
C8,31,35,33,37,39,30,33,33,30
D2,6076,5465,5024,4772,4685,4665,4696,4708,4688
D3,6314,5632,5217,4925,4859,4868,4952,5079,5069
D4,4444,3950,3607,3426,3326,3413,3423,3563,3701
D5,9287,8450,7869,7496,7333,7319,7474,7539,7541
D6,8920,7788,7281,6942,6867,6789,6882,6893,6965
D7,7069,6183,5693,5445,5406,5388,5468,5512,5533
D8,36,36,33,32,32,32,36,30,32
E2,4984,4326,3939,3782,3730,3727,3831,3769,3784
E3,4664,4107,3860,3599,3646,3621,3636,3748,3765
E4,3650,3116,2934,2778,2734,2677,2744,2808,2818
E5,7170,6425,5906,5698,5569,5641,5712,5791,5653
E6,7447,6477,6044,5700,5730,5698,5824,5875,5926
E7,4779,4166,3813,3631,3520,3471,3553,3549,3602
E8,34,35,38,33,32,38,38,36,32
,,,,,,,,,
OD600,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9
Time [s],0,900.2,1800,2700,3600,4500,5400,6300,7199.9
Temp. [°C],37.2,37,37.3,37.1,37,37,36.9,37,37.1
B2,0.193599998950958,0.186100006103516,0.184300005435944,0.184799998998642,0.194000005722046,0.210500001907349,0.240199998021126,0.282700002193451,0.338299989700317
B3,0.172999992966652,0.167199999094009,0.167300000786781,0.169200003147125,0.174500003457069,0.18299999833107,0.196700006723404,0.216100007295609,0.246999993920326
B4,0.184300005435944,0.18129999935627,0.179299995303154,0.181500002741814,0.190999999642372,0.208700001239777,0.237399995326996,0.280200004577637,0.33610001206398
B5,0.193499997258186,0.191899999976158,0.18970000743866,0.191899999976158,0.203099995851517,0.224900007247925,0.259700000286102,0.31139999628067,0.362199991941452
B6,0.206799998879433,0.202199995517731,0.199499994516373,0.201499998569489,0.212500005960464,0.234400004148483,0.268700003623962,0.319700002670288,0.369500011205673
B7,0.194700002670288,0.186499997973442,0.18469999730587,0.18809999525547,0.19930000603199,0.220400005578995,0.253100007772446,0.303400009870529,0.352800011634827
B8,0.093699999153614,0.0929000005126,0.0920000001788139,0.0917999967932701,0.0917000025510788,0.0930000022053719,0.0926999971270561,0.0917999967932701,0.0931999981403351
C2,0.211500003933907,0.195099994540215,0.192100003361702,0.19539999961853,0.210299998521805,0.235599994659424,0.276600003242493,0.33610001206398,0.386900007724762
C3,0.203099995851517,0.197899997234344,0.193599998950958,0.195800006389618,0.208599999547005,0.235200002789497,0.275700002908707,0.335399985313416,0.386700004339218
C4,0.190099999308586,0.187999993562698,0.184900000691414,0.185699999332428,0.196600005030632,0.218199998140335,0.251199990510941,0.300799995660782,0.357199996709824
C5,0.197699993848801,0.195600003004074,0.19200000166893,0.192200005054474,0.202399998903275,0.220100000500679,0.252499997615814,0.303400009870529,0.361400008201599
C6,0.20720000565052,0.194900006055832,0.191499993205071,0.19370000064373,0.206300005316734,0.228499993681908,0.265500009059906,0.323000013828278,0.373100012540817
C7,0.203299999237061,0.191799998283386,0.18809999525547,0.192800000309944,0.206400007009506,0.234899997711182,0.276899993419647,0.337999999523163,0.389200001955032
C8,0.0917000025510788,0.0916000008583069,0.0913000032305718,0.0913000032305718,0.0913000032305718,0.091499999165535,0.091499999165535,0.091899998486042,0.091499999165535
D2,0.19760000705719,0.194700002670288,0.191899999976158,0.194900006055832,0.206000000238419,0.226899996399879,0.260899990797043,0.312599986791611,0.363900005817413
D3,0.196899995207787,0.190699994564056,0.187199994921684,0.18979999423027,0.200399994850159,0.220100000500679,0.252999991178513,0.301400005817413,0.351799994707108
D4,0.185100004076958,0.183400005102158,0.178599998354912,0.180899992585182,0.18970000743866,0.206699997186661,0.232700005173683,0.26800000667572,0.314599990844727
D5,0.203099995851517,0.201299995183945,0.197699993848801,0.198699995875359,0.207499995827675,0.22859999537468,0.263099998235703,0.312000006437302,0.363000005483627
D6,0.20720000565052,0.201299995183945,0.198300004005432,0.200299993157387,0.209600001573563,0.229100003838539,0.260600000619888,0.307700008153915,0.356900006532669
D7,0.200100004673004,0.191899999976158,0.189300000667572,0.192499995231628,0.203500002622604,0.224600002169609,0.259400010108948,0.311599999666214,0.360700011253357
D8,0.0939999967813492,0.0939999967813492,0.0935000032186508,0.0935000032186508,0.0934000015258789,0.0934000015258789,0.0934000015258789,0.0934000015258789,0.0935000032186508
E2,0.202199995517731,0.194700002670288,0.191200003027916,0.194900006055832,0.213699996471405,0.247500002384186,0.296499997377396,0.359100013971329,0.406699985265732
E3,0.195199996232986,0.189099997282028,0.184599995613098,0.186299994587898,0.199399992823601,0.225500002503395,0.264400005340576,0.319799989461899,0.36710000038147
E4,0.192300006747246,0.188400000333786,0.18469999730587,0.188400000333786,0.202500000596046,0.231600001454353,0.268900007009506,0.320899993181229,0.365099996328354
E5,0.206200003623962,0.200399994850159,0.198400005698204,0.201299995183945,0.216999992728233,0.248600006103516,0.296200007200241,0.354000002145767,0.406599998474121
E6,0.201700001955032,0.195299997925758,0.192399993538857,0.193800002336502,0.207000002264977,0.233799993991852,0.274699985980988,0.330900013446808,0.374399989843369
E7,0.1824000030756,0.176499992609024,0.174400001764297,0.17339999973774,0.177799999713898,0.186199992895126,0.199799999594688,0.218700006604195,0.247299998998642
E8,0.0912000015377998,0.0916000008583069,0.0916000008583069,0.0920000001788139,0.0913999974727631,0.091499999165535,0.0917999967932701,0.0917000025510788,0.0917000025510788
,,,,,,,,,
,,,,,,,,,
End Time:,,,,,,,,,
