,gfp_rbs_foldx,codon,charging_rate,ATA_charged,ATA_uncharged,GFP,TTT_charged,TTT_uncharged,__GFP_rbs,__cellularProtein_rbs,cellularProtein,free ribosome,cellularProtein_max,cellularProtein_norm
0,0.1,0.3,50.0,0.2111111111111111,591.6666666666666,15.333333333333334,0.5,875.0,10.0,98.66666666666667,14391.666666666666,0.08533333333333333,14391.666666666666,1.0
1,0.1,0.3,100.0,0.3764444444444444,467.6666666666667,25.666666666666668,0.6198095238095238,665.3333333333334,10.0,96.33333333333333,22558.0,0.102,22558.0,1.0
2,0.1,0.3,250.0,0.6582222222222223,256.3333333333333,32.0,0.776952380952381,390.3333333333333,10.0,96.33333333333333,32623.0,0.17866666666666667,32623.0,1.0
3,0.1,0.3,500.0,0.7862222222222222,160.33333333333334,37.666666666666664,0.8681904761904762,230.66666666666666,10.0,98.66666666666667,37713.0,0.19666666666666666,37713.0,1.0
4,0.1,0.3,1000.0,0.8915555555555555,81.33333333333333,38.666666666666664,0.931047619047619,120.66666666666667,10.0,95.0,40668.0,0.20333333333333334,40668.0,1.0
5,0.1,0.3,5000.0,0.9768888888888888,17.333333333333332,44.333333333333336,0.9826666666666667,30.333333333333332,10.0,95.0,43346.0,0.202,43346.0,1.0
6,0.1,0.5,50.0,0.22533333333333333,581.0,12.0,0.47733333333333333,914.6666666666666,10.0,93.0,14396.333333333334,0.074,14396.333333333334,1.0
7,0.1,0.5,100.0,0.3804444444444444,464.6666666666667,22.0,0.6203809523809525,664.3333333333334,10.0,95.66666666666667,22559.666666666668,0.12066666666666667,22559.666666666668,1.0
8,0.1,0.5,250.0,0.6511111111111111,261.6666666666667,27.333333333333332,0.7779047619047619,388.6666666666667,10.0,97.33333333333333,32634.333333333332,0.18066666666666667,32634.333333333332,1.0
9,0.1,0.5,500.0,0.7991111111111112,150.66666666666666,36.0,0.8716190476190476,224.66666666666666,10.0,97.0,37717.0,0.18733333333333335,37717.0,1.0
10,0.1,0.5,1000.0,0.8831111111111112,87.66666666666667,37.0,0.9323809523809524,118.33333333333333,10.0,96.66666666666667,40701.666666666664,0.214,40701.666666666664,1.0
11,0.1,0.5,5000.0,0.9813333333333333,14.0,51.0,0.9868571428571429,23.0,10.0,99.0,43412.0,0.186,43412.0,1.0
12,0.1,0.7,50.0,0.22444444444444445,581.6666666666666,18.666666666666668,0.5009523809523809,873.3333333333334,10.0,96.66666666666667,14395.333333333334,0.06733333333333333,14395.333333333334,1.0
13,0.1,0.7,100.0,0.392,456.0,24.0,0.6171428571428571,670.0,10.0,95.66666666666667,22564.0,0.11866666666666667,22564.0,1.0
14,0.1,0.7,250.0,0.6666666666666666,250.0,33.333333333333336,0.771047619047619,400.6666666666667,10.0,96.33333333333333,32629.0,0.18933333333333335,32629.0,1.0
15,0.1,0.7,500.0,0.792,156.0,35.666666666666664,0.8699047619047618,227.66666666666666,10.0,97.0,37694.666666666664,0.17266666666666666,37704.666666666664,0.9997347808405679
16,0.1,0.7,1000.0,0.8995555555555556,75.33333333333333,39.0,0.9293333333333333,123.66666666666667,10.0,97.33333333333333,40722.0,0.19666666666666666,40722.0,1.0
17,0.1,0.7,5000.0,0.9751111111111112,18.666666666666668,40.0,0.9860952380952381,24.333333333333332,10.0,96.66666666666667,43324.666666666664,0.20933333333333334,43356.0,0.9992773011040378
18,0.1,0.9,50.0,0.24044444444444446,569.6666666666666,12.0,0.5009523809523809,873.3333333333334,10.0,93.66666666666667,14395.0,0.076,14395.333333333334,0.9999768443477053
19,0.1,0.9,100.0,0.37911111111111107,465.6666666666667,24.0,0.6047619047619047,691.6666666666666,10.0,96.33333333333333,22567.0,0.10533333333333333,22567.0,1.0
20,0.1,0.9,250.0,0.6657777777777778,250.66666666666666,32.333333333333336,0.7775238095238096,389.3333333333333,10.0,97.0,32621.333333333332,0.17066666666666666,32627.0,0.9998263197147557
21,0.1,0.9,500.0,0.8017777777777778,148.66666666666666,36.0,0.8638095238095238,238.33333333333334,10.0,96.33333333333333,37692.0,0.18466666666666665,37692.0,1.0
22,0.1,0.9,1000.0,0.8915555555555555,81.33333333333333,40.666666666666664,0.9274285714285714,127.0,10.0,98.66666666666667,40721.0,0.208,40721.0,1.0
23,0.1,0.9,5000.0,0.9755555555555555,18.333333333333332,41.666666666666664,0.987047619047619,22.666666666666668,10.0,94.0,43374.0,0.20666666666666667,43374.0,1.0
24,0.3,0.3,50.0,0.22088888888888888,584.3333333333334,44.0,0.49619047619047624,881.6666666666666,10.0,97.33333333333333,14377.666666666666,0.072,14391.666666666666,0.9990272148233932
25,0.3,0.3,100.0,0.384,462.0,69.33333333333333,0.6171428571428571,670.0,10.0,96.66666666666667,22547.0,0.12466666666666668,22558.0,0.9995123681177409
26,0.3,0.3,250.0,0.6511111111111111,261.6666666666667,103.0,0.7699047619047619,402.6666666666667,10.0,96.66666666666667,32595.0,0.17333333333333334,32623.0,0.9991417098366183
27,0.3,0.3,500.0,0.7844444444444445,161.66666666666666,121.33333333333333,0.8588571428571429,247.0,10.0,96.66666666666667,37674.0,0.17866666666666667,37713.0,0.9989658738366081
28,0.3,0.3,1000.0,0.8955555555555555,78.33333333333333,128.0,0.9302857142857143,122.0,10.0,97.0,40667.666666666664,0.224,40668.0,0.9999918035474246
29,0.3,0.3,5000.0,0.9733333333333334,20.0,125.33333333333333,0.9857142857142858,25.0,10.0,97.66666666666667,43329.666666666664,0.194,43346.0,0.9996231870683954
30,0.3,0.5,50.0,0.21288888888888888,590.3333333333334,44.666666666666664,0.4876190476190476,896.6666666666666,10.0,96.0,14387.333333333334,0.07533333333333334,14396.333333333334,0.9993748408159485
31,0.3,0.5,100.0,0.3848888888888889,461.3333333333333,67.0,0.612,679.0,10.0,97.66666666666667,22544.666666666668,0.11,22559.666666666668,0.9993350965587553
32,0.3,0.5,250.0,0.6444444444444444,266.6666666666667,88.0,0.7939047619047619,360.6666666666667,10.0,96.33333333333333,32600.333333333332,0.17533333333333334,32634.333333333332,0.9989581524570238
33,0.3,0.5,500.0,0.8044444444444445,146.66666666666666,111.66666666666667,0.868,231.0,10.0,95.33333333333333,37690.333333333336,0.182,37717.0,0.9992929801769318
34,0.3,0.5,1000.0,0.8933333333333333,80.0,128.66666666666666,0.9308571428571428,121.0,10.0,97.33333333333333,40647.333333333336,0.21666666666666665,40701.666666666664,0.9986650833299211
35,0.3,0.5,5000.0,0.9826666666666667,13.0,144.0,0.9828571428571429,30.0,10.0,95.0,43322.0,0.236,43412.0,0.9979268405049295
36,0.3,0.7,50.0,0.21866666666666668,586.0,43.0,0.48038095238095235,909.3333333333334,10.0,95.33333333333333,14392.333333333334,0.06733333333333333,14395.333333333334,0.9997915991293475
37,0.3,0.7,100.0,0.41422222222222227,439.3333333333333,69.33333333333333,0.6171428571428571,670.0,10.0,96.66666666666667,22550.0,0.11666666666666667,22564.0,0.9993795426342847
38,0.3,0.7,250.0,0.6426666666666667,268.0,94.66666666666667,0.7773333333333333,389.6666666666667,10.0,97.66666666666667,32601.666666666668,0.18133333333333335,32629.0,0.9991622993860267
39,0.3,0.7,500.0,0.7871111111111112,159.66666666666666,108.0,0.8773333333333333,214.66666666666666,10.0,98.66666666666667,37704.666666666664,0.196,37704.666666666664,1.0
40,0.3,0.7,1000.0,0.892,81.0,121.0,0.9335238095238095,116.33333333333333,10.0,97.33333333333333,40657.666666666664,0.20733333333333334,40722.0,0.9984201823748015
41,0.3,0.7,5000.0,0.9764444444444444,17.666666666666668,127.66666666666667,0.9845714285714285,27.0,10.0,98.0,43356.0,0.21,43356.0,1.0
42,0.3,0.9,50.0,0.20888888888888887,593.3333333333334,39.0,0.5013333333333334,872.6666666666666,10.0,97.33333333333333,14395.333333333334,0.06866666666666667,14395.333333333334,1.0
43,0.3,0.9,100.0,0.39066666666666666,457.0,65.33333333333333,0.6243809523809524,657.3333333333334,10.0,95.33333333333333,22562.333333333332,0.10733333333333332,22567.0,0.9997932083721067
44,0.3,0.9,250.0,0.6457777777777778,265.6666666666667,96.0,0.7874285714285715,372.0,10.0,96.66666666666667,32627.0,0.178,32627.0,1.0
45,0.3,0.9,500.0,0.8151111111111111,138.66666666666666,118.66666666666667,0.8714285714285714,225.0,10.0,98.66666666666667,37673.666666666664,0.18733333333333335,37692.0,0.9995136014715765
46,0.3,0.9,1000.0,0.8915555555555555,81.33333333333333,118.0,0.9344761904761905,114.66666666666667,10.0,98.66666666666667,40678.0,0.21333333333333335,40721.0,0.9989440337909187
47,0.3,0.9,5000.0,0.9751111111111112,18.666666666666668,131.66666666666666,0.9845714285714285,27.0,10.0,97.0,43331.333333333336,0.214,43374.0,0.9990163077727057
48,1.0,0.3,50.0,0.224,582.0,146.66666666666666,0.48990476190476195,892.6666666666666,10.0,96.33333333333333,14332.333333333334,0.076,14391.666666666666,0.995877243775333
49,1.0,0.3,100.0,0.384,462.0,242.66666666666666,0.6165714285714285,671.0,10.0,96.33333333333333,22465.0,0.11266666666666666,22558.0,0.9958772940863552
50,1.0,0.3,250.0,0.656888888888889,257.3333333333333,355.0,0.7756190476190475,392.6666666666667,10.0,95.66666666666667,32518.0,0.18133333333333335,32623.0,0.9967814118873187
51,1.0,0.3,500.0,0.7942222222222222,154.33333333333334,403.3333333333333,0.868952380952381,229.33333333333334,10.0,98.0,37562.333333333336,0.18133333333333335,37713.0,0.9960049143089474
52,1.0,0.3,1000.0,0.8768888888888888,92.33333333333333,430.6666666666667,0.9339047619047619,115.66666666666667,10.0,97.66666666666667,40571.666666666664,0.21066666666666667,40668.0,0.9976312252057309
53,1.0,0.3,5000.0,0.9764444444444444,17.666666666666668,449.6666666666667,0.9881904761904762,20.666666666666668,10.0,98.0,43230.666666666664,0.22133333333333335,43346.0,0.9973392392992817
54,1.0,0.5,50.0,0.2297777777777778,577.6666666666666,141.33333333333334,0.4775238095238095,914.3333333333334,10.0,94.66666666666667,14349.333333333334,0.07533333333333334,14396.333333333334,0.99673527981662
55,1.0,0.5,100.0,0.4182222222222223,436.3333333333333,226.66666666666666,0.5977142857142858,704.0,10.0,96.66666666666667,22491.0,0.112,22559.666666666668,0.996956219802302
56,1.0,0.5,250.0,0.6715555555555556,246.33333333333334,346.0,0.7700952380952382,402.3333333333333,10.0,96.66666666666667,32528.0,0.17,32634.333333333332,0.9967416728802999
57,1.0,0.5,500.0,0.7955555555555555,153.33333333333334,390.6666666666667,0.8603809523809525,244.33333333333334,10.0,98.33333333333333,37609.333333333336,0.186,37717.0,0.9971454074643619
58,1.0,0.5,1000.0,0.888,84.0,431.6666666666667,0.9356190476190476,112.66666666666667,10.0,96.0,40586.666666666664,0.20466666666666666,40701.666666666664,0.9971745628762131
59,1.0,0.7,50.0,0.21955555555555553,585.3333333333334,154.0,0.46514285714285714,936.0,10.0,94.33333333333333,14364.333333333334,0.06533333333333333,14395.333333333334,0.9978465243365906
60,1.0,0.7,100.0,0.37688888888888894,467.3333333333333,238.66666666666666,0.6228571428571429,660.0,10.0,96.33333333333333,22524.0,0.128,22564.0,0.9982272646693848
61,1.0,0.7,250.0,0.6626666666666666,253.0,339.6666666666667,0.7782857142857142,388.0,10.0,97.0,32539.666666666668,0.18933333333333335,32629.0,0.9972621492128679
62,1.0,0.7,500.0,0.7942222222222222,154.33333333333334,394.0,0.8811428571428571,208.0,9.666666666666666,97.0,37603.666666666664,0.19066666666666665,37704.666666666664,0.9973212864897361
63,1.0,0.7,1000.0,0.8813333333333333,89.0,440.0,0.9266666666666667,128.33333333333334,10.0,97.66666666666667,40635.333333333336,0.208,40722.0,0.9978717482769347
64,1.0,0.7,5000.0,0.9777777777777779,16.666666666666668,445.3333333333333,0.9838095238095238,28.333333333333332,10.0,97.33333333333333,43243.333333333336,0.202,43356.0,0.9974013592889873
65,1.0,0.9,50.0,0.21466666666666667,589.0,154.0,0.5007619047619047,873.6666666666666,10.0,98.33333333333333,14378.0,0.066,14395.333333333334,0.9987959060806743
66,1.0,0.9,100.0,0.39244444444444443,455.6666666666667,243.66666666666666,0.604,693.0,10.0,95.33333333333333,22538.0,0.10933333333333332,22567.0,0.9987149377409492
67,1.0,0.9,250.0,0.6462222222222223,265.3333333333333,329.0,0.7817142857142857,382.0,10.0,96.33333333333333,32584.666666666668,0.17133333333333334,32627.0,0.9987025061043512
68,1.0,0.9,500.0,0.804,147.0,393.6666666666667,0.872952380952381,222.33333333333334,10.0,97.0,37647.666666666664,0.19733333333333333,37692.0,0.9988237999221762
69,1.0,0.9,1000.0,0.88,90.0,429.3333333333333,0.9291428571428572,124.0,10.0,95.0,40658.333333333336,0.19266666666666665,40721.0,0.998461072501494
70,1.0,0.9,5000.0,0.9791111111111112,15.666666666666666,454.3333333333333,0.9883809523809525,20.333333333333332,10.0,98.0,43290.0,0.21933333333333335,43374.0,0.9980633559275142
71,3.0,0.3,50.0,0.2182222222222222,586.3333333333334,433.0,0.4979047619047619,878.6666666666666,10.0,96.33333333333333,14198.0,0.07866666666666668,14391.666666666666,0.9865431383902722
72,3.0,0.3,100.0,0.3857777777777778,460.6666666666667,703.0,0.6085714285714285,685.0,10.0,96.33333333333333,22276.666666666668,0.09733333333333333,22558.0,0.9875284451931319
73,3.0,0.3,250.0,0.656888888888889,257.3333333333333,965.3333333333334,0.7737142857142857,396.0,10.0,96.66666666666667,32313.333333333332,0.16266666666666665,32623.0,0.9905077195026004
74,3.0,0.3,500.0,0.7902222222222222,157.33333333333334,1153.6666666666667,0.8763809523809524,216.33333333333334,10.0,97.0,37343.666666666664,0.188,37713.0,0.9902067368458267
75,3.0,0.3,1000.0,0.8942222222222221,79.33333333333333,1262.0,0.9285714285714286,125.0,10.0,98.0,40325.333333333336,0.19333333333333333,40668.0,0.9915740467525656
76,3.0,0.3,5000.0,0.9764444444444444,17.666666666666668,1324.3333333333333,0.9855238095238096,25.333333333333332,9.666666666666666,97.66666666666667,42972.666666666664,0.216,43346.0,0.9913871329918946
77,3.0,0.5,50.0,0.21911111111111112,585.6666666666666,451.3333333333333,0.48990476190476195,892.6666666666666,9.333333333333334,97.66666666666667,14243.666666666666,0.07,14396.333333333334,0.9893954479149782
78,3.0,0.5,100.0,0.3511111111111111,486.6666666666667,731.6666666666666,0.6072380952380952,687.3333333333334,10.0,96.0,22331.333333333332,0.10066666666666667,22559.666666666668,0.9898786920610528
79,3.0,0.5,250.0,0.6426666666666667,268.0,1019.6666666666666,0.7685714285714286,405.0,10.0,95.66666666666667,32322.0,0.168,32634.333333333332,0.9904293024728559
80,3.0,0.5,500.0,0.7964444444444445,152.66666666666666,1130.3333333333333,0.8784761904761904,212.66666666666666,9.333333333333334,97.33333333333333,37392.0,0.19933333333333333,37717.0,0.9913831959063553
81,3.0,0.5,1000.0,0.9017777777777778,73.66666666666667,1228.0,0.9407619047619047,103.66666666666667,10.0,94.0,40374.333333333336,0.206,40701.666666666664,0.9919577412882357
82,3.0,0.7,50.0,0.2102222222222222,592.3333333333334,463.3333333333333,0.4967619047619048,880.6666666666666,10.0,97.66666666666667,14299.333333333334,0.082,14395.333333333334,0.9933311721391191
83,3.0,0.7,100.0,0.39644444444444443,452.6666666666667,711.0,0.6017142857142858,697.0,10.0,96.33333333333333,22397.666666666668,0.12466666666666668,22564.0,0.9926283755835255
84,3.0,0.7,250.0,0.6386666666666667,271.0,1003.6666666666666,0.7801904761904761,384.6666666666667,9.333333333333334,95.33333333333333,32398.333333333332,0.176,32629.0,0.9929306240869574
85,3.0,0.7,500.0,0.7871111111111112,159.66666666666666,1169.6666666666667,0.8653333333333333,235.66666666666666,10.0,96.66666666666667,37439.666666666664,0.17,37704.666666666664,0.99297169227505
86,3.0,0.7,1000.0,0.8973333333333333,77.0,1279.6666666666667,0.9300952380952381,122.33333333333333,10.0,98.0,40403.333333333336,0.18533333333333335,40722.0,0.9921745821259598
87,3.0,0.7,5000.0,0.9777777777777779,16.666666666666668,1309.6666666666667,0.9855238095238096,25.333333333333332,10.0,98.0,43081.666666666664,0.2,43356.0,0.9936725405172678
88,3.0,0.9,50.0,0.20755555555555555,594.3333333333334,446.3333333333333,0.49542857142857144,883.0,10.0,94.0,14352.333333333334,0.07266666666666667,14395.333333333334,0.9970129208539804
89,3.0,0.9,100.0,0.396,453.0,696.3333333333334,0.5984761904761904,702.6666666666666,10.0,98.66666666666667,22472.333333333332,0.124,22567.0,0.99580508411988
90,3.0,0.9,250.0,0.6351111111111111,273.6666666666667,997.0,0.7742857142857142,395.0,10.0,94.66666666666667,32476.666666666668,0.15533333333333335,32627.0,0.9953923641973417
91,3.0,0.9,500.0,0.7964444444444445,152.66666666666666,1150.6666666666667,0.864952380952381,236.33333333333334,10.0,96.33333333333333,37530.333333333336,0.18866666666666665,37692.0,0.9957108493402668
92,3.0,0.9,1000.0,0.8968888888888888,77.33333333333333,1229.3333333333333,0.9316190476190476,119.66666666666667,10.0,96.0,40493.333333333336,0.20533333333333334,40721.0,0.9944091091410657
93,3.0,0.9,5000.0,0.9773333333333334,17.0,1335.6666666666667,0.9857142857142858,25.0,9.666666666666666,97.33333333333333,43119.333333333336,0.22133333333333335,43374.0,0.9941285870183367
94,10.0,0.3,50.0,0.21955555555555553,585.3333333333334,1429.3333333333333,0.5043809523809524,867.3333333333334,9.666666666666666,94.66666666666667,13733.333333333334,0.07,14391.666666666666,0.9542559351476549
95,10.0,0.3,100.0,0.392,456.0,2176.3333333333335,0.6220952380952381,661.3333333333334,10.0,97.0,21663.666666666668,0.11133333333333333,22558.0,0.9603540502999676
96,10.0,0.3,250.0,0.6444444444444444,266.6666666666667,3175.3333333333335,0.7643809523809524,412.3333333333333,10.0,95.33333333333333,31503.333333333332,0.12533333333333332,32623.0,0.9656786112047737
97,10.0,0.3,500.0,0.7928888888888889,155.33333333333334,3655.6666666666665,0.8664761904761904,233.66666666666666,9.666666666666666,96.33333333333333,36524.666666666664,0.19266666666666665,37713.0,0.9684900874145962
98,10.0,0.3,1000.0,0.8808888888888888,89.33333333333333,3912.3333333333335,0.9337142857142857,116.0,9.666666666666666,97.33333333333333,39514.666666666664,0.196,40668.0,0.971640274089374
99,10.0,0.3,5000.0,0.9764444444444444,17.666666666666668,4248.666666666667,0.987047619047619,22.666666666666668,10.0,96.66666666666667,42108.333333333336,0.196,43346.0,0.9714468078561652
100,10.0,0.5,50.0,0.22,585.0,1445.6666666666667,0.504,868.0,9.666666666666666,98.0,13908.333333333334,0.06866666666666667,14396.333333333334,0.9661024797980967
101,10.0,0.5,100.0,0.37911111111111107,465.6666666666667,2199.3333333333335,0.6072380952380952,687.3333333333334,9.666666666666666,97.66666666666667,21860.0,0.11533333333333333,22559.666666666668,0.9689859483739417
102,10.0,0.5,250.0,0.6466666666666666,265.0,3180.6666666666665,0.775047619047619,393.6666666666667,10.0,97.66666666666667,31699.666666666668,0.17,32634.333333333332,0.9713594067597521
103,10.0,0.5,500.0,0.8053333333333333,146.0,3680.6666666666665,0.8803809523809524,209.33333333333334,10.0,99.33333333333333,36702.666666666664,0.2,37717.0,0.9731067334800398
104,10.0,0.5,1000.0,0.8902222222222221,82.33333333333333,3983.3333333333335,0.9238095238095239,133.33333333333334,9.666666666666666,98.33333333333333,39657.0,0.206,40701.666666666664,0.9743335653740633
105,10.0,0.7,50.0,0.2142222222222222,589.3333333333334,1473.6666666666667,0.4860952380952381,899.3333333333334,10.0,94.66666666666667,14061.0,0.07466666666666667,14395.333333333334,0.9767748807483907
106,10.0,0.7,100.0,0.39022222222222225,457.3333333333333,2237.0,0.5956190476190476,707.6666666666666,9.666666666666666,94.33333333333333,22044.0,0.10933333333333332,22564.0,0.9769544407020032
107,10.0,0.7,250.0,0.6342222222222222,274.3333333333333,3235.3333333333335,0.7824761904761904,380.6666666666667,10.0,96.33333333333333,31891.333333333332,0.138,32629.0,0.9773922992838681
108,10.0,0.7,500.0,0.8097777777777778,142.66666666666666,3707.6666666666665,0.868952380952381,229.33333333333334,9.666666666666666,98.66666666666667,36901.666666666664,0.20066666666666666,37704.666666666664,0.9787029014976042
109,10.0,0.7,1000.0,0.9022222222222221,73.33333333333333,4027.6666666666665,0.9285714285714286,125.0,10.0,97.33333333333333,39846.333333333336,0.20133333333333334,40722.0,0.9784964720134899
110,10.0,0.7,5000.0,0.976,18.0,4262.333333333333,0.9845714285714285,27.0,9.666666666666666,98.0,42468.333333333336,0.20533333333333334,43356.0,0.979526094043116
111,10.0,0.9,50.0,0.21866666666666668,586.0,1504.6666666666667,0.48228571428571426,906.0,10.0,97.66666666666667,14229.666666666666,0.07066666666666667,14395.333333333334,0.9884916408095216
112,10.0,0.9,100.0,0.39822222222222226,451.3333333333333,2289.3333333333335,0.6100952380952381,682.3333333333334,9.666666666666666,98.0,22240.0,0.114,22567.0,0.9855098152169096
113,10.0,0.9,250.0,0.6262222222222222,280.3333333333333,3258.6666666666665,0.7782857142857142,388.0,9.666666666666666,97.0,32088.0,0.156,32627.0,0.9834799399270543
114,10.0,0.9,500.0,0.7946666666666666,154.0,3794.6666666666665,0.868952380952381,229.33333333333334,9.0,98.33333333333333,37035.333333333336,0.17866666666666667,37692.0,0.9825780890728361
115,10.0,0.9,1000.0,0.8831111111111112,87.66666666666667,4004.0,0.9260952380952382,129.33333333333334,9.666666666666666,95.66666666666667,40052.0,0.20266666666666666,40721.0,0.9835711303749908
116,10.0,0.9,5000.0,0.976,18.0,4303.666666666667,0.9805714285714285,34.0,10.0,97.0,42625.0,0.19066666666666665,43374.0,0.9827315903536681
117,30.0,0.3,50.0,0.18755555555555553,609.3333333333334,3616.0,0.5579047619047619,773.6666666666666,9.333333333333334,95.0,12688.666666666666,0.054,14391.666666666666,0.881667631731326
118,30.0,0.3,100.0,0.36933333333333335,473.0,5721.0,0.6411428571428571,628.0,8.666666666666666,98.0,20145.333333333332,0.09733333333333333,22558.0,0.8930460738245116
119,30.0,0.3,250.0,0.6302222222222222,277.3333333333333,8475.333333333334,0.7811428571428571,383.0,9.666666666666666,97.33333333333333,29577.0,0.146,32623.0,0.9066302915121234
120,30.0,0.3,500.0,0.7888888888888889,158.33333333333334,9823.0,0.884952380952381,201.33333333333334,8.333333333333334,96.33333333333333,34476.333333333336,0.16733333333333333,37713.0,0.9141763671236267
121,30.0,0.3,1000.0,0.8817777777777779,88.66666666666667,10649.666666666666,0.9314285714285714,120.0,9.0,98.33333333333333,37420.666666666664,0.188,40668.0,0.9201501590111799
122,30.0,0.3,5000.0,0.9724444444444444,20.666666666666668,11385.666666666666,0.988,21.0,9.333333333333334,98.33333333333333,39996.333333333336,0.186,43346.0,0.9227225887817407
123,30.0,0.5,50.0,0.2248888888888889,581.3333333333334,3831.3333333333335,0.49466666666666664,884.3333333333334,9.666666666666666,94.66666666666667,13064.0,0.07266666666666667,14396.333333333334,0.907453286716525
124,30.0,0.5,100.0,0.392,456.0,5994.333333333333,0.6198095238095238,665.3333333333334,9.0,96.33333333333333,20612.666666666668,0.09066666666666667,22559.666666666668,0.913695533326438
125,30.0,0.5,250.0,0.6462222222222223,265.3333333333333,8678.666666666666,0.7986666666666667,352.3333333333333,9.0,97.33333333333333,30080.0,0.15866666666666665,32634.333333333332,0.9217286497860128
126,30.0,0.5,500.0,0.7995555555555555,150.33333333333334,10013.333333333334,0.8693333333333333,228.66666666666666,9.666666666666666,97.33333333333333,34964.666666666664,0.17133333333333334,37717.0,0.9270267165115641
127,30.0,0.5,1000.0,0.8871111111111112,84.66666666666667,10923.0,0.9293333333333333,123.66666666666667,8.666666666666666,94.33333333333333,37840.666666666664,0.18933333333333335,40701.666666666664,0.9297080381638754
128,30.0,0.7,50.0,0.23688888888888887,572.3333333333334,4056.6666666666665,0.4775238095238095,914.3333333333334,9.333333333333334,96.33333333333333,13474.333333333334,0.07133333333333333,14395.333333333334,0.9360209327096745
129,30.0,0.7,100.0,0.37511111111111106,468.6666666666667,6233.666666666667,0.583047619047619,729.6666666666666,8.666666666666666,96.66666666666667,21106.0,0.10466666666666667,22564.0,0.9353837971990782
130,30.0,0.7,250.0,0.6591111111111111,255.66666666666666,8945.666666666666,0.7622857142857142,416.0,9.666666666666666,97.66666666666667,30574.0,0.15133333333333335,32629.0,0.9370192160348156
131,30.0,0.7,500.0,0.8013333333333333,149.0,10332.666666666666,0.8579047619047618,248.66666666666666,10.0,97.66666666666667,35406.333333333336,0.19066666666666665,37704.666666666664,0.939043796523861
132,30.0,0.7,1000.0,0.8884444444444445,83.66666666666667,11097.0,0.9255238095238095,130.33333333333334,9.333333333333334,97.66666666666667,38329.666666666664,0.19,40722.0,0.9412520668598464
133,30.0,0.7,5000.0,0.9791111111111112,15.666666666666666,11938.0,0.9851428571428571,26.0,9.0,96.0,40814.0,0.202,43356.0,0.9413691299935418
134,30.0,0.9,50.0,0.2217777777777778,583.6666666666666,4121.0,0.4502857142857143,962.0,8.333333333333334,97.0,13928.666666666666,0.07533333333333334,14395.333333333334,0.9675820867873847
135,30.0,0.9,100.0,0.39866666666666667,451.0,6339.333333333333,0.5779047619047619,738.6666666666666,8.666666666666666,94.0,21641.0,0.11,22567.0,0.9589666326937564
136,30.0,0.9,250.0,0.6786666666666666,241.0,9075.666666666666,0.7521904761904762,433.6666666666667,9.666666666666666,95.66666666666667,31105.666666666668,0.13933333333333334,32627.0,0.9533719516555819
137,30.0,0.9,500.0,0.8115555555555555,141.33333333333334,10524.333333333334,0.852,259.0,9.333333333333334,98.33333333333333,35900.0,0.18933333333333335,37692.0,0.9524567547490184
138,30.0,0.9,1000.0,0.8968888888888888,77.33333333333333,11304.666666666666,0.9186666666666667,142.33333333333334,9.0,97.66666666666667,38793.666666666664,0.198,40721.0,0.952669793636371
139,30.0,0.9,5000.0,0.98,15.0,11997.666666666666,0.9838095238095238,28.333333333333332,9.666666666666666,97.33333333333333,41336.666666666664,0.18133333333333335,43374.0,0.953028696146693
