,gfp_copy,codon,bind_rate,ATA_charged,ATA_uncharged,GFP,TTT_charged,TTT_uncharged,__GFP_rbs,__cellularProtein_rbs,cellularProtein,free ribosome,cellularProtein_max,cellularProtein_norm
0,1,0.1,1000.0,738.0,12.0,1.0,1731.6666666666667,18.333333333333332,1.0,100.0,1057.3333333333333,497.3333333333333,1057.3333333333333,1.0
1,1,0.1,3000.0,713.6666666666666,36.333333333333336,1.0,1700.0,50.0,1.0,100.0,2986.0,491.0,3040.6666666666665,0.982021486516115
2,1,0.1,10000.0,624.3333333333334,125.66666666666667,1.5,1570.3333333333333,179.66666666666666,1.0,98.66666666666667,9653.333333333334,467.3333333333333,9653.333333333334,1.0
3,1,0.1,30000.0,434.0,316.0,3.5,1292.0,458.0,1.0,97.66666666666667,23802.666666666668,394.3333333333333,23802.666666666668,1.0
4,1,0.1,100000.0,233.33333333333334,516.6666666666666,3.6666666666666665,964.3333333333334,785.6666666666666,1.0,98.66666666666667,38721.666666666664,188.0,38727.666666666664,0.9998450719984852
5,1,0.1,300000.0,169.66666666666666,580.3333333333334,4.0,895.6666666666666,854.3333333333334,1.0,94.66666666666667,42859.0,71.33333333333333,42859.0,1.0
6,1,0.3,1000.0,738.6666666666666,11.333333333333334,1.0,1732.3333333333333,17.666666666666668,1.0,100.0,1057.3333333333333,497.3333333333333,1057.3333333333333,1.0
7,1,0.3,3000.0,702.0,48.0,2.0,1682.0,68.0,1.0,99.66666666666667,2984.6666666666665,488.3333333333333,3065.6666666666665,0.9735783407632924
8,1,0.3,10000.0,633.0,117.0,1.0,1581.3333333333333,168.66666666666666,1.0,99.33333333333333,9679.0,469.6666666666667,9679.0,1.0
9,1,0.3,30000.0,454.6666666666667,295.3333333333333,3.5,1302.3333333333333,447.6666666666667,1.0,98.33333333333333,23751.0,394.3333333333333,23751.0,1.0
10,1,0.3,100000.0,222.0,528.0,4.666666666666667,934.3333333333334,815.6666666666666,1.0,99.33333333333333,38725.666666666664,188.0,38726.0,0.9999913925183769
11,1,0.3,300000.0,177.33333333333334,572.6666666666666,3.3333333333333335,886.6666666666666,863.3333333333334,1.0,97.0,42851.0,74.0,42851.0,1.0
12,1,0.5,1000.0,737.3333333333334,12.666666666666666,1.0,1730.3333333333333,19.666666666666668,1.0,100.0,1057.3333333333333,497.3333333333333,1057.3333333333333,1.0
13,1,0.5,3000.0,710.0,40.0,1.0,1694.3333333333333,55.666666666666664,1.0,100.0,3008.0,490.3333333333333,3057.6666666666665,0.9837566772048404
14,1,0.5,10000.0,628.6666666666666,121.33333333333333,2.0,1581.6666666666667,168.33333333333334,1.0,99.0,9624.666666666666,470.3333333333333,9624.666666666666,1.0
15,1,0.5,30000.0,444.3333333333333,305.6666666666667,2.0,1296.6666666666667,453.3333333333333,1.0,98.66666666666667,23736.666666666668,393.6666666666667,23751.0,0.999396516637896
16,1,0.5,100000.0,227.0,523.0,3.6666666666666665,970.3333333333334,779.6666666666666,1.0,96.0,38739.0,190.0,38761.0,0.9994324191842315
17,1,0.5,300000.0,180.33333333333334,569.6666666666666,2.6666666666666665,900.0,850.0,1.0,95.66666666666667,42853.333333333336,66.66666666666667,42853.333333333336,1.0
18,1,0.7,1000.0,733.6666666666666,16.333333333333332,1.0,1726.0,24.0,1.0,100.0,1058.3333333333333,496.3333333333333,1058.3333333333333,1.0
19,1,0.7,3000.0,706.3333333333334,43.666666666666664,1.0,1687.0,63.0,1.0,100.0,2987.0,489.3333333333333,3082.3333333333335,0.969071050070293
20,1,0.7,10000.0,628.3333333333334,121.66666666666667,2.0,1578.6666666666667,171.33333333333334,1.0,99.33333333333333,9628.0,470.6666666666667,9628.0,1.0
21,1,0.7,30000.0,442.3333333333333,307.6666666666667,2.5,1270.6666666666667,479.3333333333333,1.0,98.33333333333333,23731.666666666668,391.0,23731.666666666668,1.0
22,1,0.7,100000.0,233.0,517.0,3.0,975.0,775.0,1.0,97.0,38726.0,194.33333333333334,38732.333333333336,0.9998364845908242
23,1,0.7,300000.0,182.0,568.0,3.0,893.0,857.0,1.0,97.0,42855.0,69.66666666666667,42855.0,1.0
24,1,0.9,1000.0,728.3333333333334,21.666666666666668,1.0,1715.3333333333333,34.666666666666664,1.0,100.0,1060.6666666666667,495.3333333333333,1067.6666666666667,0.99344364658133
25,1,0.9,3000.0,705.6666666666666,44.333333333333336,2.0,1693.6666666666667,56.333333333333336,1.0,100.0,2979.6666666666665,489.6666666666667,3046.0,0.978222805865616
26,1,0.9,10000.0,647.0,103.0,1.5,1571.3333333333333,178.66666666666666,1.0,99.0,9656.666666666666,471.3333333333333,9656.666666666666,1.0
27,1,0.9,30000.0,417.0,333.0,2.5,1271.6666666666667,478.3333333333333,1.0,98.66666666666667,23755.666666666668,385.6666666666667,23755.666666666668,1.0
28,1,0.9,100000.0,227.66666666666666,522.3333333333334,3.3333333333333335,966.0,784.0,1.0,96.0,38736.666666666664,194.33333333333334,38736.666666666664,1.0
29,1,0.9,300000.0,168.0,582.0,4.666666666666667,843.3333333333334,906.6666666666666,1.0,96.33333333333333,42848.666666666664,68.0,42848.666666666664,1.0
30,2,0.1,1000.0,738.0,12.0,1.5,1730.0,20.0,2.0,100.0,1044.0,497.3333333333333,1057.3333333333333,0.9873896595208072
31,2,0.1,3000.0,706.3333333333334,43.666666666666664,2.0,1685.6666666666667,64.33333333333333,2.0,100.0,3023.0,489.6666666666667,3040.6666666666665,0.994189870642403
32,2,0.1,10000.0,634.6666666666666,115.33333333333333,5.333333333333333,1573.0,177.0,2.0,100.0,9603.0,471.6666666666667,9653.333333333334,0.9947859116022099
33,2,0.1,30000.0,452.6666666666667,297.3333333333333,9.0,1298.6666666666667,451.3333333333333,2.0,99.0,23635.333333333332,393.3333333333333,23802.666666666668,0.9929699753529015
34,2,0.1,100000.0,237.33333333333334,512.6666666666666,15.333333333333334,953.6666666666666,796.3333333333334,2.0,97.66666666666667,38727.666666666664,189.0,38727.666666666664,1.0
35,2,0.1,300000.0,177.33333333333334,572.6666666666666,15.0,864.6666666666666,885.3333333333334,2.0,96.0,42844.333333333336,64.66666666666667,42859.0,0.9996577926067649
36,2,0.3,1000.0,737.3333333333334,12.666666666666666,1.5,1732.3333333333333,17.666666666666668,2.0,100.0,1044.0,497.3333333333333,1057.3333333333333,0.9873896595208072
37,2,0.3,3000.0,712.6666666666666,37.333333333333336,2.0,1693.3333333333333,56.666666666666664,2.0,100.0,3030.3333333333335,491.0,3065.6666666666665,0.9884745025551811
38,2,0.3,10000.0,622.3333333333334,127.66666666666667,4.0,1592.3333333333333,157.66666666666666,2.0,100.0,9616.0,470.6666666666667,9679.0,0.993491063126356
39,2,0.3,30000.0,447.6666666666667,302.3333333333333,9.0,1249.6666666666667,500.3333333333333,2.0,98.66666666666667,23715.666666666668,385.3333333333333,23751.0,0.9985123433399296
40,2,0.3,100000.0,236.33333333333334,513.6666666666666,17.0,939.6666666666666,810.3333333333334,2.0,97.33333333333333,38726.0,187.33333333333334,38726.0,1.0
41,2,0.3,300000.0,169.33333333333334,580.6666666666666,16.0,852.0,898.0,2.0,96.33333333333333,42845.333333333336,66.33333333333333,42851.0,0.9998677588232091
42,2,0.5,1000.0,738.0,12.0,1.5,1728.6666666666667,21.333333333333332,2.0,100.0,1044.0,497.3333333333333,1057.3333333333333,0.9873896595208072
43,2,0.5,3000.0,708.0,42.0,2.3333333333333335,1683.6666666666667,66.33333333333333,2.0,100.0,3036.0,489.6666666666667,3057.6666666666665,0.9929139867000981
44,2,0.5,10000.0,617.0,133.0,4.666666666666667,1540.6666666666667,209.33333333333334,2.0,99.66666666666667,9512.666666666666,465.3333333333333,9624.666666666666,0.988363233358731
45,2,0.5,30000.0,450.6666666666667,299.3333333333333,9.0,1252.3333333333333,497.6666666666667,2.0,99.0,23751.0,387.6666666666667,23751.0,1.0
46,2,0.5,100000.0,223.0,527.0,15.333333333333334,985.6666666666666,764.3333333333334,2.0,98.66666666666667,38761.0,190.33333333333334,38761.0,1.0
47,2,0.5,300000.0,174.66666666666666,575.3333333333334,14.666666666666666,875.3333333333334,874.6666666666666,2.0,96.33333333333333,42837.666666666664,69.0,42853.333333333336,0.9996344119477286
48,2,0.7,1000.0,736.0,14.0,1.5,1718.6666666666667,31.333333333333332,2.0,100.0,1045.3333333333333,496.6666666666667,1058.3333333333333,0.9877165354330709
49,2,0.7,3000.0,698.3333333333334,51.666666666666664,2.3333333333333335,1678.6666666666667,71.33333333333333,2.0,100.0,2980.3333333333335,488.3333333333333,3082.3333333333335,0.966908186438845
50,2,0.7,10000.0,615.0,135.0,4.333333333333333,1560.6666666666667,189.33333333333334,2.0,100.0,9558.0,465.3333333333333,9628.0,0.9927295388450353
51,2,0.7,30000.0,421.3333333333333,328.6666666666667,8.666666666666666,1253.6666666666667,496.3333333333333,2.0,99.33333333333333,23656.666666666668,387.6666666666667,23731.666666666668,0.9968396657068614
52,2,0.7,100000.0,221.66666666666666,528.3333333333334,19.666666666666668,960.3333333333334,789.6666666666666,2.0,98.0,38732.333333333336,188.66666666666666,38732.333333333336,1.0
53,2,0.7,300000.0,181.33333333333334,568.6666666666666,16.333333333333332,861.3333333333334,888.6666666666666,2.0,97.66666666666667,42848.666666666664,72.0,42855.0,0.9998522148329638
54,2,0.9,1000.0,726.0,24.0,1.5,1716.6666666666667,33.333333333333336,2.0,100.0,1052.3333333333333,495.6666666666667,1067.6666666666667,0.985638463940056
55,2,0.9,3000.0,710.6666666666666,39.333333333333336,2.0,1697.0,53.0,2.0,100.0,3046.0,491.6666666666667,3046.0,1.0
56,2,0.9,10000.0,620.3333333333334,129.66666666666666,5.0,1549.6666666666667,200.33333333333334,2.0,100.0,9595.0,467.0,9656.666666666666,0.9936140835346912
57,2,0.9,30000.0,449.6666666666667,300.3333333333333,9.666666666666666,1248.6666666666667,501.3333333333333,2.0,99.33333333333333,23664.666666666668,388.0,23755.666666666668,0.9961693350358511
58,2,0.9,100000.0,217.66666666666666,532.3333333333334,17.0,980.6666666666666,769.3333333333334,2.0,97.66666666666667,38719.0,182.0,38736.666666666664,0.9995439290938818
59,2,0.9,300000.0,158.33333333333334,591.6666666666666,17.0,882.6666666666666,867.3333333333334,2.0,96.33333333333333,42844.666666666664,62.333333333333336,42848.666666666664,0.9999066482037559
60,5,0.1,1000.0,738.3333333333334,11.666666666666666,2.3333333333333335,1732.3333333333333,17.666666666666668,5.0,100.0,1035.6666666666667,497.6666666666667,1057.3333333333333,0.9795081967213116
61,5,0.1,3000.0,709.3333333333334,40.666666666666664,9.666666666666666,1687.0,63.0,5.0,99.66666666666667,3016.6666666666665,491.0,3040.6666666666665,0.9921069940802456
62,5,0.1,10000.0,632.6666666666666,117.33333333333333,25.0,1566.6666666666667,183.33333333333334,5.0,100.0,9525.666666666666,469.6666666666667,9653.333333333334,0.9867748618784529
63,5,0.1,30000.0,428.6666666666667,321.3333333333333,57.666666666666664,1273.6666666666667,476.3333333333333,5.0,99.0,23664.0,386.0,23802.666666666668,0.994174322204795
64,5,0.1,100000.0,249.66666666666666,500.3333333333333,94.33333333333333,953.3333333333334,796.6666666666666,5.0,98.66666666666667,38709.0,192.0,38727.666666666664,0.9995180017730649
65,5,0.1,300000.0,169.33333333333334,580.6666666666666,110.33333333333333,886.6666666666666,863.3333333333334,5.0,96.66666666666667,42785.0,66.0,42859.0,0.9982734081523134
66,5,0.3,1000.0,730.3333333333334,19.666666666666668,2.3333333333333335,1720.3333333333333,29.666666666666668,5.0,99.66666666666667,1040.3333333333333,495.6666666666667,1057.3333333333333,0.983921815889029
67,5,0.3,3000.0,700.6666666666666,49.333333333333336,8.333333333333334,1670.0,80.0,5.0,99.66666666666667,3014.0,487.3333333333333,3065.6666666666665,0.9831466782646515
68,5,0.3,10000.0,625.6666666666666,124.33333333333333,23.666666666666668,1557.3333333333333,192.66666666666666,5.0,99.66666666666667,9603.666666666666,466.6666666666667,9679.0,0.9922168268071769
69,5,0.3,30000.0,422.0,328.0,52.333333333333336,1253.0,497.0,5.0,98.33333333333333,23698.666666666668,384.6666666666667,23751.0,0.9977965840034806
70,5,0.3,100000.0,224.66666666666666,525.3333333333334,90.66666666666667,974.3333333333334,775.6666666666666,5.0,98.33333333333333,38724.0,192.66666666666666,38726.0,0.9999483551102618
71,5,0.3,300000.0,176.66666666666666,573.3333333333334,106.0,887.0,863.0,5.0,96.33333333333333,42813.333333333336,76.33333333333333,42851.0,0.9991209851189782
72,5,0.5,1000.0,738.0,12.0,2.3333333333333335,1727.3333333333333,22.666666666666668,5.0,100.0,1042.6666666666667,497.0,1057.3333333333333,0.9861286254728879
73,5,0.5,3000.0,728.6666666666666,21.333333333333332,8.333333333333334,1715.0,35.0,5.0,100.0,3038.6666666666665,494.6666666666667,3057.6666666666665,0.9937861114139321
74,5,0.5,10000.0,626.0,124.0,27.0,1562.0,188.0,5.0,99.66666666666667,9577.333333333334,469.6666666666667,9624.666666666666,0.995082080764702
75,5,0.5,30000.0,420.6666666666667,329.3333333333333,59.333333333333336,1242.0,508.0,5.0,98.33333333333333,23704.0,382.3333333333333,23751.0,0.9980211359521705
76,5,0.5,100000.0,239.66666666666666,510.3333333333333,100.0,961.0,789.0,5.0,97.33333333333333,38694.666666666664,189.33333333333334,38761.0,0.9982886578433648
77,5,0.5,300000.0,178.0,572.0,108.33333333333333,870.6666666666666,879.3333333333334,5.0,96.0,42809.0,66.66666666666667,42853.333333333336,0.9989654635967641
78,5,0.7,1000.0,732.0,18.0,2.3333333333333335,1717.6666666666667,32.333333333333336,5.0,100.0,1043.3333333333333,495.6666666666667,1058.3333333333333,0.9858267716535433
79,5,0.7,3000.0,704.6666666666666,45.333333333333336,5.0,1679.3333333333333,70.66666666666667,5.0,100.0,3082.3333333333335,490.3333333333333,3082.3333333333335,1.0
80,5,0.7,10000.0,642.6666666666666,107.33333333333333,26.666666666666668,1586.0,164.0,5.0,99.66666666666667,9619.333333333334,472.6666666666667,9628.0,0.9990998476665283
81,5,0.7,30000.0,436.6666666666667,313.3333333333333,54.333333333333336,1287.3333333333333,462.6666666666667,5.0,99.66666666666667,23725.0,393.6666666666667,23731.666666666668,0.9997190813961654
82,5,0.7,100000.0,234.0,516.0,102.33333333333333,983.3333333333334,766.6666666666666,5.0,98.0,38715.666666666664,201.33333333333334,38732.333333333336,0.9995696962916425
83,5,0.7,300000.0,181.33333333333334,568.6666666666666,106.66666666666667,896.3333333333334,853.6666666666666,5.0,97.33333333333333,42829.666666666664,71.33333333333333,42855.0,0.9994088593318554
84,5,0.9,1000.0,732.3333333333334,17.666666666666668,2.3333333333333335,1730.0,20.0,5.0,100.0,1048.0,496.6666666666667,1067.6666666666667,0.9815797689665937
85,5,0.9,3000.0,714.3333333333334,35.666666666666664,9.333333333333334,1692.6666666666667,57.333333333333336,5.0,99.66666666666667,2990.6666666666665,491.3333333333333,3046.0,0.9818340993652878
86,5,0.9,10000.0,630.0,120.0,22.666666666666668,1583.0,167.0,5.0,100.0,9635.333333333334,471.6666666666667,9656.666666666666,0.997790818087677
87,5,0.9,30000.0,398.0,352.0,56.666666666666664,1220.6666666666667,529.3333333333334,5.0,99.66666666666667,23678.333333333332,373.0,23755.666666666668,0.9967446363674631
88,5,0.9,100000.0,220.66666666666666,529.3333333333334,96.33333333333333,968.0,782.0,5.0,96.33333333333333,38713.333333333336,175.0,38736.666666666664,0.9993976421994666
89,5,0.9,300000.0,187.0,563.0,108.66666666666667,904.3333333333334,845.6666666666666,5.0,96.66666666666667,42848.0,71.66666666666667,42848.666666666664,0.9999844413672927
90,10,0.1,1000.0,731.5,18.5,11.0,1718.5,31.5,10.0,100.0,1035.0,495.0,1057.3333333333333,0.9788776796973518
91,10,0.1,3000.0,712.6666666666666,37.333333333333336,30.333333333333332,1692.6666666666667,57.333333333333336,10.0,100.0,2995.0,490.3333333333333,3040.6666666666665,0.9849813637360229
92,10,0.1,10000.0,623.3333333333334,126.66666666666667,102.66666666666667,1570.6666666666667,179.33333333333334,10.0,100.0,9596.0,468.3333333333333,9653.333333333334,0.9940607734806629
93,10,0.1,30000.0,431.0,319.0,237.66666666666666,1263.0,487.0,10.0,99.66666666666667,23692.333333333332,386.3333333333333,23802.666666666668,0.9953646650235267
94,10,0.1,100000.0,234.33333333333334,515.6666666666666,399.0,956.0,794.0,10.0,97.66666666666667,38564.666666666664,198.33333333333334,38727.666666666664,0.9957911226255132
95,10,0.1,300000.0,184.0,566.0,455.6666666666667,865.0,885.0,10.0,94.66666666666667,42602.666666666664,73.66666666666667,42859.0,0.9940191480591396
96,10,0.3,1000.0,728.6666666666666,21.333333333333332,13.333333333333334,1719.6666666666667,30.333333333333332,10.0,100.0,1036.0,494.6666666666667,1057.3333333333333,0.9798234552332914
97,10,0.3,3000.0,721.3333333333334,28.666666666666668,34.0,1710.6666666666667,39.333333333333336,10.0,100.0,2997.0,492.0,3065.6666666666665,0.9776013917581821
98,10,0.3,10000.0,626.3333333333334,123.66666666666667,103.33333333333333,1570.3333333333333,179.66666666666666,10.0,99.66666666666667,9612.666666666666,469.3333333333333,9679.0,0.9931466749319833
99,10,0.3,30000.0,420.3333333333333,329.6666666666667,234.66666666666666,1271.0,479.0,10.0,99.66666666666667,23699.666666666668,378.0,23751.0,0.99783868749386
100,10,0.3,100000.0,217.66666666666666,532.3333333333334,414.3333333333333,981.6666666666666,768.3333333333334,10.0,97.33333333333333,38568.333333333336,177.33333333333334,38726.0,0.9959286611923084
101,10,0.3,300000.0,167.33333333333334,582.6666666666666,450.0,915.6666666666666,834.3333333333334,10.0,96.66666666666667,42649.0,57.333333333333336,42851.0,0.9952859909920422
102,10,0.5,1000.0,729.3333333333334,20.666666666666668,10.333333333333334,1723.3333333333333,26.666666666666668,10.0,100.0,1021.6666666666666,496.0,1057.3333333333333,0.9662673392181589
103,10,0.5,3000.0,718.0,32.0,34.0,1704.3333333333333,45.666666666666664,10.0,100.0,3057.6666666666665,492.6666666666667,3057.6666666666665,1.0
104,10,0.5,10000.0,632.3333333333334,117.66666666666667,102.0,1571.0,179.0,10.0,100.0,9591.666666666666,469.3333333333333,9624.666666666666,0.9965713098289118
105,10,0.5,30000.0,448.0,302.0,229.66666666666666,1258.3333333333333,491.6666666666667,10.0,99.0,23718.0,392.6666666666667,23751.0,0.9986105848174813
106,10,0.5,100000.0,239.33333333333334,510.6666666666667,401.0,966.3333333333334,783.6666666666666,10.0,98.33333333333333,38628.333333333336,185.66666666666666,38761.0,0.9965773156867298
107,10,0.5,300000.0,170.66666666666666,579.3333333333334,449.0,906.0,844.0,9.666666666666666,96.0,42701.666666666664,64.33333333333333,42853.333333333336,0.9964607965152457
108,10,0.7,1000.0,738.0,12.0,11.0,1727.6666666666667,22.333333333333332,10.0,100.0,1024.3333333333333,498.0,1058.3333333333333,0.9678740157480314
109,10,0.7,3000.0,717.3333333333334,32.666666666666664,32.333333333333336,1698.6666666666667,51.333333333333336,10.0,100.0,3051.3333333333335,491.6666666666667,3082.3333333333335,0.9899426841137666
110,10,0.7,10000.0,633.3333333333334,116.66666666666667,108.66666666666667,1581.3333333333333,168.66666666666666,10.0,100.0,9588.333333333334,470.3333333333333,9628.0,0.9958800720121868
111,10,0.7,30000.0,431.0,319.0,246.66666666666666,1268.6666666666667,481.3333333333333,10.0,98.66666666666667,23686.0,389.6666666666667,23731.666666666668,0.9980757075637333
112,10,0.7,100000.0,223.33333333333334,526.6666666666666,420.3333333333333,951.3333333333334,798.6666666666666,9.666666666666666,97.66666666666667,38650.666666666664,187.66666666666666,38732.333333333336,0.9978915118290488
113,10,0.7,300000.0,174.66666666666666,575.3333333333334,450.6666666666667,879.0,871.0,10.0,97.0,42757.333333333336,77.0,42855.0,0.9977209971609692
114,10,0.9,1000.0,742.0,8.0,11.333333333333334,1735.3333333333333,14.666666666666666,10.0,100.0,1007.6666666666666,498.0,1067.6666666666667,0.9438026849828285
115,10,0.9,3000.0,716.3333333333334,33.666666666666664,34.333333333333336,1701.3333333333333,48.666666666666664,10.0,99.66666666666667,3011.0,491.6666666666667,3046.0,0.9885095206828628
116,10,0.9,10000.0,638.3333333333334,111.66666666666667,101.66666666666667,1565.3333333333333,184.66666666666666,10.0,100.0,9579.0,470.0,9656.666666666666,0.9919571971004488
117,10,0.9,30000.0,426.6666666666667,323.3333333333333,255.0,1264.3333333333333,485.6666666666667,10.0,99.66666666666667,23653.333333333332,393.6666666666667,23755.666666666668,0.9956922558828069
118,10,0.9,100000.0,240.0,510.0,405.6666666666667,967.3333333333334,782.6666666666666,10.0,96.66666666666667,38692.0,191.0,38736.666666666664,0.9988469150675502
119,10,0.9,300000.0,176.33333333333334,573.6666666666666,441.3333333333333,836.3333333333334,913.6666666666666,10.0,94.66666666666667,42813.666666666664,69.33333333333333,42848.666666666664,0.9991831717828638
120,20,0.1,1000.0,738.3333333333334,11.666666666666666,48.666666666666664,1738.3333333333333,11.666666666666666,20.0,100.0,1047.0,498.0,1057.3333333333333,0.9902269861286256
121,20,0.1,3000.0,718.3333333333334,31.666666666666668,120.33333333333333,1689.0,61.0,20.0,100.0,3009.0,492.0,3040.6666666666665,0.9895856171892129
122,20,0.1,10000.0,609.3333333333334,140.66666666666666,373.3333333333333,1563.3333333333333,186.66666666666666,20.0,99.66666666666667,9596.666666666666,466.0,9653.333333333334,0.9941298342541435
